seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 80754AD697AA6CD15308702F27BF450592A35F733FEAB893E7B01A3538A90BE9
seg000:A000 ; Input MD5    : BDDA80EEE0430FE90B11CA49162FB907
seg000:A000 ; Input CRC32  : 0F13B6B3
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/WORK/tako.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0AA2h Loaded length: 0AA2h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Pulpo_AI_proc
seg000:A002                 dw offset boss_state_block
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010 encounter_hp_table db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A01D                 db 10, 10, 10, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A02A                 db 10, 10, 10, 10, 10, 10
seg000:A030 anim_frame_table_ptrs dw offset byte_A052
seg000:A032                 dw offset byte_A0A2
seg000:A034                 dw offset byte_A0F2
seg000:A036                 dw offset byte_A142
seg000:A038                 dw offset byte_A192
seg000:A03A                 dw offset byte_A1E2
seg000:A03C                 db    0
seg000:A03D                 db    0
seg000:A03E                 db    0
seg000:A03F                 db    0
seg000:A040                 db    0
seg000:A041                 db    0
seg000:A042                 db    0
seg000:A043                 db    0
seg000:A044                 db    0
seg000:A045                 db    0
seg000:A046                 db    0
seg000:A047                 db    0
seg000:A048                 db    0
seg000:A049                 db    0
seg000:A04A                 db    0
seg000:A04B                 db    0
seg000:A04C                 dw offset byte_A255
seg000:A04E                 dw offset byte_A205
seg000:A050                 dw offset byte_A25F
seg000:A052 byte_A052       db 0, 0, 0, 1, 0
seg000:A59D                 dw offset byte_A7EF
seg000:A59F                 dw offset byte_A80B
seg000:A5A1                 dw offset byte_A827
seg000:A5A3                 dw offset byte_A843
seg000:A5A5                 dw offset byte_A85F
seg000:A5A7                 dw offset byte_A87B
seg000:A5A9                 dw offset byte_A897
seg000:A5AB                 dw offset byte_A8B3
seg000:A5AD                 dw offset byte_A8CF
seg000:A5AF                 dw offset byte_A8EB
seg000:A5B1                 dw offset byte_A907
seg000:A5B3                 dw offset byte_A923
seg000:A5B5                 dw offset byte_A93F
seg000:A5B7                 dw offset byte_A95B
seg000:A5B9                 dw offset byte_A977
seg000:A5BB                 dw offset byte_A993
seg000:A5BD byte_A5BD       db 0, 0, 0, 1, 0, 2, 0, 3, 0, 4, 0, 5, 0Fh, 0, 0, 6, 0
seg000:A5CE                 db 7, 0, 8, 0, 0Ah, 0, 0Bh, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0
seg000:A5DC                 db 0Fh, 1, 0, 1, 1, 1, 2
seg000:A5E3 byte_A5E3       db 1, 0Eh, 1, 0Fh, 2, 0, 2, 1, 2, 2, 0Fh, 1, 0, 6, 1, 5
seg000:A5F3                 db 0, 8, 1, 6, 1, 7, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 3
seg000:A603                 db 1, 1, 1, 2
seg000:A607 byte_A607       db 2, 3, 2, 4, 2, 5, 2, 6, 0Fh, 2, 0, 9, 2, 7, 0, 8, 1
seg000:A618                 db 6, 1, 7, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1, 4
seg000:A627                 db 1, 2
seg000:A629 byte_A629       db 2, 8, 2, 9, 2, 0Ah, 2, 0Bh, 2, 6, 0Fh, 3, 0, 9, 2, 0Ch
seg000:A639                 db 0, 8, 0, 0Ah, 0, 0Bh, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1
seg000:A648                 db 0, 1, 4, 1, 2
seg000:A64D byte_A64D       db 2, 0Dh, 2, 0Eh, 2, 0Fh, 3, 0, 2, 6, 0Fh, 4, 0, 6, 2
seg000:A65C                 db 0Ch, 0, 8, 1, 0Ch, 1, 0Dh, 0, 0Ch, 1, 0Ah, 1, 0Bh, 0
seg000:A66A                 db 0Fh, 1, 0, 1, 1, 1, 2
seg000:A671 byte_A671       db 3, 1, 3, 2, 3, 3, 3, 4, 2, 6, 0Fh, 5, 0, 6, 2, 7, 0
seg000:A682                 db 8, 1, 6, 1, 7, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 3, 1
seg000:A692                 db 1, 1, 2
seg000:A695 byte_A695       db 3, 5, 3, 6, 3, 7, 3, 8, 2, 6, 0Fh, 6, 0, 9, 2, 7, 0
seg000:A6A6                 db 8, 1, 6, 1, 7, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3
seg000:A6B5                 db 1, 4, 1, 2
seg000:A6B9 byte_A6B9       db 3, 9, 3, 0Ah, 0Eh, 1, 3, 0Ch, 2, 2, 0Fh, 7, 0, 9, 0
seg000:A6C8                 db 7, 0, 8, 0, 0Ah, 0, 0Bh, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh
seg000:A6D7                 db 1, 0, 1, 4, 1, 2
seg000:A6DD byte_A6DD       db 0, 0, 0, 1, 5, 6, 3, 0Dh, 3, 0Eh, 0Fh, 8, 0, 6, 0, 7
seg000:A6ED                 db 0, 8, 0, 0Ah, 0, 0Bh, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh
seg000:A6FB                 db 1, 0, 1, 1, 1, 2
seg000:A701 byte_A701       db 1, 0Eh, 3, 0Fh, 2, 0, 4, 0, 4, 1, 0Fh, 9, 0, 6, 1, 5
seg000:A711                 db 0, 8, 1, 6, 1, 7, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 3
seg000:A721                 db 1, 1, 1, 2
seg000:A725 byte_A725       db 2, 3, 4, 2, 4, 3, 2, 6, 0Fh, 0Ah, 0, 9, 2, 7, 0, 8
seg000:A735                 db 1, 6, 1, 7, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1
seg000:A744                 db 4, 1, 2
seg000:A747 byte_A747       db 4, 4, 4, 5, 2, 6, 0Fh, 0Bh, 0, 9, 2, 0Ch, 0, 8, 0, 0Ah
seg000:A757                 db 0, 0Bh, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 0, 1, 4, 1, 2
seg000:A767 byte_A767       db 2, 0Eh, 4, 6, 2, 6, 0Fh, 0Ch, 0, 6, 2, 0Ch, 0, 8, 1
seg000:A776                 db 0Ch, 1, 0Dh, 0, 0Ch, 1, 0Ah, 1, 0Bh, 0, 0Fh, 1, 0, 1
seg000:A784                 db 1, 1, 2
seg000:A787 byte_A787       db 3, 1, 4, 7, 3, 3, 4, 8, 2, 6, 0Fh, 0Dh, 0, 6, 2, 7
seg000:A797                 db 0, 8, 1, 6, 1, 7, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 3
seg000:A7A7                 db 1, 1, 1, 2
seg000:A7AB byte_A7AB       db 3, 5, 3, 7, 4, 9, 2, 6, 0Fh, 0Eh, 0, 9, 2, 7, 0, 8
seg000:A7BB                 db 1, 6, 1, 7, 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1
seg000:A7CA                 db 4, 1, 2
seg000:A7CD byte_A7CD       db 3, 9, 0Eh, 1, 4, 0Ah, 4, 0Bh, 0Fh, 0Fh, 0, 9, 0, 7
seg000:A7DB                 db 0, 8, 0, 0Ah, 0, 0Bh, 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1
seg000:A7EA                 db 0, 1, 4, 1, 2
seg000:A7EF byte_A7EF       db 4, 0Ch, 0Eh, 0, 0, 6, 0, 7, 0, 8, 0, 0Ah, 0, 0Bh, 0
seg000:A7FE                 db 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 0, 1, 1, 1, 2
seg000:A80B byte_A80B       db 4, 0Bh, 0Eh, 0, 0, 6, 1, 5, 0, 8, 1, 6, 1, 7, 0, 0Ch
seg000:A81B                 db 1, 8, 1, 9, 0, 0Fh, 1, 3, 1, 1, 1, 2
seg000:A827 byte_A827       db 4, 0Dh, 0Eh, 0, 0, 9, 2, 7, 0, 8, 1, 6, 1, 7, 0, 0Ch
seg000:A837                 db 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1, 4, 1, 2
seg000:A843 byte_A843       db 4, 0Dh, 0Eh, 0, 0, 9, 2, 0Ch, 0, 8, 0, 0Ah, 0, 0Bh
seg000:A851                 db 0, 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 0, 1, 4, 1, 2
seg000:A85F byte_A85F       db 4, 0Dh, 0Eh, 0, 0, 6, 2, 0Ch, 0, 8, 1, 0Ch, 1, 0Dh
seg000:A86D                 db 0, 0Ch, 1, 0Ah, 1, 0Bh, 0, 0Fh, 1, 0, 1, 1, 1, 2
seg000:A87B byte_A87B       db 4, 0Dh, 0Eh, 0, 0, 6, 2, 7, 0, 8, 1, 6, 1, 7, 0, 0Ch
seg000:A88B                 db 1, 8, 1, 9, 0, 0Fh, 1, 3, 1, 1, 1, 2
seg000:A897 byte_A897       db 4, 0Dh, 0Eh, 0, 0, 9, 2, 7, 0, 8, 1, 6, 1, 7, 0, 0Ch
seg000:A8A7                 db 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1, 4, 1, 2
seg000:A8B3 byte_A8B3       db 4, 0Bh, 0Eh, 0, 0, 9, 0, 7, 0, 8, 0, 0Ah, 0, 0Bh, 0
seg000:A8C2                 db 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 0, 1, 4, 1, 2
seg000:A8CF byte_A8CF       db 4, 0Eh, 3, 0Bh, 0, 6, 4, 0Fh, 5, 0, 0, 0Ah, 0, 0Bh
seg000:A8DD                 db 0, 0Ch, 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 0, 1, 1, 1, 2
seg000:A8EB byte_A8EB       db 5, 1, 3, 0Bh, 0, 6, 5, 2, 5, 0, 1, 6, 1, 7, 0, 0Ch
seg000:A8FB                 db 1, 8, 1, 9, 0, 0Fh, 1, 3, 1, 1, 1, 2
seg000:A907 byte_A907       db 5, 3, 3, 0Bh, 0, 9, 5, 4, 5, 0, 1, 6, 1, 7, 0, 0Ch
seg000:A917                 db 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1, 4, 1, 2
seg000:A923 byte_A923       db 5, 3, 3, 0Bh, 0, 9, 5, 5, 5, 0, 0, 0Ah, 0, 0Bh, 0, 0Ch
seg000:A933                 db 1, 8, 1, 9, 0, 0Fh, 1, 0, 1, 4, 1, 2
seg000:A93F byte_A93F       db 5, 3, 3, 0Bh, 0, 6, 5, 5, 5, 0, 1, 0Ch, 1, 0Dh, 0, 0Ch
seg000:A94F                 db 1, 0Ah, 1, 0Bh, 0, 0Fh, 1, 0, 1, 1, 1, 2
seg000:A95B byte_A95B       db 5, 3, 3, 0Bh, 0, 6, 5, 4, 5, 0, 1, 6, 1, 7, 0, 0Ch
seg000:A96B                 db 1, 8, 1, 9, 0, 0Fh, 1, 3, 1, 1, 1, 2
seg000:A977 byte_A977       db 5, 3, 3, 0Bh, 0, 9, 5, 4, 5, 0, 1, 6, 1, 7, 0, 0Ch
seg000:A987                 db 0, 0Dh, 0, 0Eh, 0, 0Fh, 1, 3, 1, 4, 1, 2
seg000:A993 byte_A993       db 5, 1, 3, 0Bh, 0, 9, 4, 0Fh, 5, 0, 0, 0Ah, 0, 0Bh, 0
seg000:A9A2                 db 0Ch, 1, 8, 1, 9, 0, 0Fh, 1, 0, 1, 4, 1, 2
seg000:A9AF off_A9AF        dw offset byte_A9EF
seg000:A9B1                 dw offset byte_A9F6
seg000:A9B3                 dw offset byte_A9FD
seg000:A9B5                 dw offset byte_A9F6
seg000:A9B7                 dw offset byte_A9F6
seg000:A9B9                 dw offset byte_A9F6
seg000:A9BB                 dw offset byte_A9F6
seg000:A9BD                 dw offset byte_A9F6
seg000:A9BF                 dw offset byte_AA04
seg000:A9C1                 dw offset byte_A9F6
seg000:A9C3                 dw offset byte_A9FD
seg000:A9C5                 dw offset byte_AA0B
seg000:A9C7                 dw offset byte_AA0B
seg000:A9C9                 dw offset byte_A9F6
seg000:A9CB                 dw offset byte_AA12
seg000:A9CD                 dw offset byte_AA12
seg000:A9CF                 dw offset byte_AA19
seg000:A9D1                 dw offset byte_AA19
seg000:A9D3                 dw offset byte_AA19
seg000:A9D5                 dw offset byte_AA19
seg000:A9D7                 dw offset byte_AA19
seg000:A9D9                 dw offset byte_AA19
seg000:A9DB                 dw offset byte_AA19
seg000:A9DD                 dw offset byte_AA19
seg000:A9DF                 dw offset byte_AA19
seg000:A9E1                 dw offset byte_AA19
seg000:A9E3                 dw offset byte_AA19
seg000:A9E5                 dw offset byte_AA19
seg000:A9E7                 dw offset byte_AA19
seg000:A9E9                 dw offset byte_AA19
seg000:A9EB                 dw offset byte_AA19
seg000:A9ED                 dw offset byte_AA19
seg000:A9EF byte_A9EF       db 0E0h, 60h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:A9F6 byte_A9F6       db 60h, 60h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:A9FD byte_A9FD       db 60h, 20h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:AA04 byte_AA04       db 0C0h, 60h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:AA0B byte_AA0B       db 20h, 20h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:AA12 byte_AA12       db 40h, 60h, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:AA19 byte_AA19       db 0, 0, 60h, 0E0h, 0E0h, 0E0h, 0E0h
seg000:AA20 byte_AA20       db 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 3, 0, 2, 0
seg000:AA32                 db 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0
seg000:AA44                 db 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0
seg000:AA56                 db 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0, 2, 0, 3, 0
seg000:AA68                 db 2, 0, 3, 0, 2, 0, 3, 0, 4, 0, 3, 0, 0, 4, 3, 0, 0, 0
seg000:AA7A                 db 5, 0, 0, 0, 0, 6
seg000:AA80 boss_state_block dw 36                  ; boss_x
seg000:AA82 boss_y          db 16
seg000:AA83 boss_hp         dw 250
seg000:AA85 xp_reward       dw 200
seg000:AA87 arena_center_x  db 7
seg000:AA88 boss_placement  db 0FFh
seg000:AA89 name_block_ptr  dw offset name_screen_x
seg000:AA8B almas_reward    dw 200
seg000:AA8D name_screen_x   db  12h
seg000:AA8E name_screen_y   db 0BBh
seg000:AA8F                 db    0
seg000:AA90 boss_name_pstring db 5,'Pulpo'
seg000:AA96 byte_AA96       db 0
seg000:AA97 byte_AA97       db 0
seg000:AA98 byte_AA98       db 0
seg000:AA99 byte_AA99       db 0
seg000:AA9A byte_AA9A       db 0
seg000:AA9B byte_AA9B       db 0
seg000:AA9C byte_AA9C       db 0
seg000:AA9D                 db    0
seg000:AA9E byte_AA9E       db 0
seg000:AA9F word_AA9F       dw 0
seg000:AAA1 byte_AAA1       db 0
seg000:AAA1 seg000          ends
seg000:AAA1
seg000:AAA1
seg000:AAA1                 end
