seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : BBD1C3337AAB94000767EAAB8229B868EF97B41C3F829A8295AAB704006A7448
seg000:A000 ; Input MD5    : 137DEB7B5BDEE638AE4B6FBF469BC070
seg000:A000 ; Input CRC32  : 46DF53EB
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/lega.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0819h Loaded length: 0819h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Lega_AI_proc
seg000:A002                 dw offset boss_x
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 160, 160, 160, 160, 160, 160, 80, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A020                 db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A030                 dw offset byte_A03E
seg000:A032                 dw offset byte_A08E
seg000:A034                 dw offset byte_A0DE
seg000:A036                 dw offset byte_A12E
seg000:A038                 dw offset byte_A17E
seg000:A03A                 dw offset byte_A1CE
seg000:A03C                 dw offset byte_A205
seg000:A03E byte_A03E       db 2, 0, 0, 0, 3
seg000:A5C5 locret_A5C5:
seg000:A5C5                 retn
seg000:A5C6 ; ---------------------------------------------------------------------------
seg000:A5C6
seg000:A5C6 loc_A5C6:
seg000:A5C6                 inc     byte_A7C6
seg000:A5CA                 cmp     byte_A7C6, 6
seg000:A5CF                 jnb     short loc_A5D2
seg000:A5D1                 retn
seg000:A5D2 ; ---------------------------------------------------------------------------
seg000:A5D2
seg000:A5D2 loc_A5D2:
seg000:A5D2                 mov     byte_A7C2, 0
seg000:A5D7                 retn
seg000:A5D7 ; ---------------------------------------------------------------------------
seg000:A5D8 byte_A5D8       db 0FFh
seg000:A5D9 byte_A5D9       db 0
seg000:A5DA                 db 0FFh
seg000:A5DB                 db    0
seg000:A5DC                 db 0FFh
seg000:A5DD                 db    1
seg000:A5DE                 db    0
seg000:A5DF                 db    2
seg000:A5E0                 db 0FFh
seg000:A5E1                 db    2
seg000:A5E2                 db    0
seg000:A5E3                 db    2
seg000:A5E4                 db 0FFh
seg000:A5E5                 db    2
seg000:A5E6                 db 0FFh
seg000:A5E7                 db 0FEh
seg000:A5E8                 db 0FFh
seg000:A5E9                 db    0
seg000:A5EA                 db 0FFh
seg000:A5EB                 db    2
seg000:A5EC                 db 0FFh
seg000:A5ED                 db 0FFh
seg000:A5EE                 db 0FFh
seg000:A5EF                 db    0
seg000:A5F0                 db 0FFh
seg000:A5F1                 db    1
seg000:A5F2                 db 0FFh
seg000:A5F3                 db    0
seg000:A5F4                 db 0FFh
seg000:A5F5                 db    0
seg000:A5F6                 db 0FFh
seg000:A5F7                 db    0
seg000:A5F8                 db 0FFh
seg000:A5F9                 db    0
seg000:A5FA
seg000:A5FA ; =============== S U B R O U T I N E =======================================
seg000:A5FA
seg000:A5FA
seg000:A5FA sub_A5FA        proc near
seg000:A5FA                 test    byte_A7C2, 0FFh
seg000:A5FF                 jnz     short loc_A602
seg000:A601                 retn
seg000:A602 ; ---------------------------------------------------------------------------
seg000:A602
seg000:A602 loc_A602:
seg000:A602                 mov     ax, word_A7C3
seg000:A605                 push    ax
seg000:A606                 call    word ptr cs:6036h
seg000:A60B                 pop     ax
seg000:A60C                 jnb     short loc_A60F
seg000:A60E                 retn
seg000:A60F ; ---------------------------------------------------------------------------
seg000:A60F
seg000:A60F loc_A60F:
seg000:A60F                 mov     [si], ax
seg000:A611                 mov     al, byte_A7C5
seg000:A614                 mov     [si+2], al
seg000:A617                 mov     [si+3], bl
seg000:A61A                 mov     byte ptr [si+4], 26h ; '&'
seg000:A61E                 mov     byte ptr [si+5], 0
seg000:A622                 mov     al, byte_A7C6
seg000:A625                 mov     [si+6], al
seg000:A628                 mov     ax, [si+2]
seg000:A62B                 call    word ptr cs:6028h
seg000:A630                 mov     bl, byte_A7B6
seg000:A634                 xor     bh, bh
seg000:A636                 mov     al, bl
seg000:A638                 or      al, 80h
seg000:A63A                 xchg    al, [di]
seg000:A63C                 mov     [bx+0ED20h], al
seg000:A640                 add     si, 10h
seg000:A643                 retn
seg000:A643 sub_A5FA        endp
seg000:A643
seg000:A644
seg000:A644 ; =============== S U B R O U T I N E =======================================
seg000:A644
seg000:A644
seg000:A644 sub_A644        proc near
seg000:A644                 mov     ax, boss_hp
seg000:A647                 sub     ax, bx
seg000:A649                 jnb     short loc_A64D
seg000:A64B                 xor     ax, ax
seg000:A64D
seg000:A64D loc_A64D:
seg000:A64D                 mov     boss_hp, ax
seg000:A650                 mov     bx, ax
seg000:A652                 push    ax
seg000:A653                 call    word ptr cs:200Ch
seg000:A658                 pop     ax
seg000:A659                 or      ax, ax
seg000:A65B                 jz      short loc_A65E
seg000:A65D                 retn
seg000:A65E ; ---------------------------------------------------------------------------
seg000:A65E
seg000:A65E loc_A65E:
seg000:A65E                 mov     byte_A7B8, 0
seg000:A663                 mov     byte_A7C2, 0
seg000:A668                 mov     byte ptr ds:0FF2Eh, 0FFh
seg000:A66D                 retn
seg000:A66D sub_A644        endp
seg000:A66D
seg000:A66E ; ---------------------------------------------------------------------------
seg000:A66E ; START OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A66E
seg000:A66E loc_A66E:
seg000:A66E                 cmp     byte_A7B8, 40
seg000:A673                 jnb     short loc_A6C2
seg000:A675                 mov     byte ptr ds:0FF2Fh, 0FFh
seg000:A67A                 inc     byte_A7B8
seg000:A67E                 cmp     byte_A7B8, 10
seg000:A683                 jnb     short loc_A6A5
seg000:A685                 mov     al, byte_A7B8
seg000:A688                 mov     bx, offset byte_A69B
seg000:A68B                 xlat
seg000:A68C                 mov     byte_A7B9, al
seg000:A68F                 cmp     al, 3
seg000:A691                 jb      short loc_A698
seg000:A693                 mov     byte ptr ds:0FF75h, 51
seg000:A698
seg000:A698 loc_A698:
seg000:A698                 jmp     loc_A39F
seg000:A698 ; END OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A698 ; ---------------------------------------------------------------------------
seg000:A69B byte_A69B       db 0, 1, 2, 3, 6, 7, 6, 3, 2, 1
seg000:A6A5 ; ---------------------------------------------------------------------------
seg000:A6A5 ; START OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A6A5
seg000:A6A5 loc_A6A5:
seg000:A6A5                 mov     ah, byte_A7B8
seg000:A6A9                 mov     al, 6
seg000:A6AB                 cmp     ah, 6
seg000:A6AE                 jnb     short loc_A6B6
seg000:A6B0                 mov     al, ah
seg000:A6B2                 mov     bx, offset byte_A6BC
seg000:A6B5                 xlat
seg000:A6B6
seg000:A6B6 loc_A6B6:
seg000:A6B6                 mov     byte_A7BA, al
seg000:A6B9                 jmp     loc_A44C
seg000:A6B9 ; END OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A6B9 ; ---------------------------------------------------------------------------
seg000:A6BC byte_A6BC       db 3, 3, 4, 4, 5, 5
seg000:A6C2 ; ---------------------------------------------------------------------------
seg000:A6C2 ; START OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A6C2
seg000:A6C2 loc_A6C2:
seg000:A6C2                 mov     byte ptr ds:0FF30h, 0FFh
seg000:A6C7                 retn
seg000:A6C7 ; END OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A6C7 ; ---------------------------------------------------------------------------
seg000:A6C8 off_A6C8        dw offset byte_A6DC
seg000:A6CA                 dw offset byte_A6E3
seg000:A6CC                 dw offset byte_A6EC
seg000:A6CE                 dw offset byte_A6F6
seg000:A6D0                 dw offset byte_A701
seg000:A6D2                 dw offset byte_A70C
seg000:A6D4                 dw offset byte_A718
seg000:A6D6                 dw offset byte_A722
seg000:A6D8                 dw offset byte_A72E
seg000:A6DA                 dw offset byte_A739
seg000:A6DC byte_A6DC       db 11h, 10h, 12h, 13h, 14h, 15h, 16h
seg000:A6E3 byte_A6E3       db 11h, 17h, 19h, 10h, 12h, 18h, 1Ah, 1Bh, 1Ch
seg000:A6EC byte_A6EC       db 1Dh, 1Fh, 21h, 23h, 10h, 1Eh, 20h, 22h, 24h, 25h
seg000:A6F6 byte_A6F6       db 29h, 2Ah, 27h, 26h, 28h, 10h, 1Eh, 20h, 22h, 24h, 25h
seg000:A701 byte_A701       db 32h, 30h, 2Dh, 31h, 2Bh, 2Eh, 10h, 1Eh, 20h, 2Ch, 2Fh
seg000:A70C byte_A70C       db 3Dh, 3Ah, 3Ch, 3Bh, 33h, 10h, 34h, 35h, 36h, 37h, 38h, 39h
seg000:A718 byte_A718       db 42h, 43h, 40h, 44h, 3Eh, 10h, 3Fh, 41h, 45h, 46h
seg000:A722 byte_A722       db 58h, 59h, 5Ah, 4Fh, 50h, 52h, 54h, 56h, 51h, 53h, 55h, 57h
seg000:A72E byte_A72E       db 0CAh, 42h, 47h, 40h, 48h, 3Eh, 10h, 3Fh, 41h, 45h, 46h
seg000:A739 byte_A739       db 0CEh, 42h, 4Dh, 40h, 4Ch, 3Eh, 10h, 3Fh, 41h, 45h, 46h
seg000:A744 off_A744        dw offset byte_A758
seg000:A746                 dw offset byte_A760
seg000:A748                 dw offset byte_A768
seg000:A74A                 dw offset byte_A770
seg000:A74C                 dw offset byte_A778
seg000:A74E                 dw offset byte_A780
seg000:A750                 dw offset byte_A788
seg000:A752                 dw offset byte_A790
seg000:A754                 dw offset byte_A798
seg000:A756                 dw offset byte_A798
seg000:A758 byte_A758       db 0, 0, 0, 0, 20h, 0ABh, 1, 0
seg000:A760 byte_A760       db 0, 0, 0, 0, 2Ch, 0ADh, 1, 0
seg000:A768 byte_A768       db 0, 0, 0, 0, 2Bh, 80h, 2Bh, 1
seg000:A770 byte_A770       db 0, 0, 5, 10h, 28h, 80h, 2Bh, 1
seg000:A778 byte_A778       db 8, 4, 18h, 0, 28h, 80h, 2Bh, 0
seg000:A780 byte_A780       db 0, 2, 14h, 10h, 20h, 0A8h, 0Ch, 3
seg000:A788 byte_A788       db 0, 0, 3, 5, 10h, 55h, 0, 1
seg000:A790 byte_A790       db 0, 0, 0, 0, 0Bh, 0ABh, 53h, 0
seg000:A798 byte_A798       db 1, 0, 3, 5, 10h, 55h, 0, 1
seg000:A7A0 boss_x          dw 38                   ; boss_state_block
seg000:A7A2 boss_y          db 7
seg000:A7A3 boss_hp         dw 640
seg000:A7A5 xp_reward       dw 6000
seg000:A7A7 arena_center_x  db 8
seg000:A7A8 boss_placement  db 0FFh
seg000:A7A9                 dw offset name_screen_x
seg000:A7AB almas_reward    dw 1500
seg000:A7AD name_screen_x   db  11h
seg000:A7AE name_screen_y   db 0BBh
seg000:A7AF                 db    2
seg000:A7B0 aTarso          db 5,'Tarso'
seg000:A7B6 byte_A7B6       db 0
seg000:A7B7 byte_A7B7       db 0
seg000:A7B8 byte_A7B8       db 0
seg000:A7B9 byte_A7B9       db 0
seg000:A7BA byte_A7BA       db 0
seg000:A7BB byte_A7BB       db 0
seg000:A7BC byte_A7BC       db 0
seg000:A7BD byte_A7BD       db 0
seg000:A7BE byte_A7BE       db 0
seg000:A7BF byte_A7BF       db 0
seg000:A7C0 byte_A7C0       db 0
seg000:A7C1 byte_A7C1       db 0
seg000:A7C2 byte_A7C2       db 0
seg000:A7C3 word_A7C3       dw 0
seg000:A7C5 byte_A7C5       db 0
seg000:A7C6 byte_A7C6       db 0
seg000:A7C7 byte_A7C7       db 0
seg000:A7C8 byte_A7C8       db 0
seg000:A7C9 unk_A7C9        db    0
seg000:A7CA                 db    0
seg000:A7CB unk_A7CB        db    0
seg000:A7CC                 db    0
seg000:A7CD                 db    0
seg000:A7CE                 db    0
seg000:A7CF                 db    0
seg000:A7D0                 db    0
seg000:A7D1                 db    0
seg000:A7D2                 db    0
seg000:A7D3                 db    0
seg000:A7D4                 db    0
seg000:A7D5                 db    0
seg000:A7D6                 db    0
seg000:A7D7                 db    0
seg000:A7D8                 db    0
seg000:A7D9                 db    0
seg000:A7DA                 db    0
seg000:A7DB                 db    0
seg000:A7DC                 db    0
seg000:A7DD                 db    0
seg000:A7DE                 db    0
seg000:A7DF                 db    0
seg000:A7E0                 db    0
seg000:A7E1                 db    0
seg000:A7E2                 db    0
seg000:A7E3                 db    0
seg000:A7E4                 db    0
seg000:A7E5                 db    0
seg000:A7E6                 db    0
seg000:A7E7                 db    0
seg000:A7E8                 db    0
seg000:A7E9                 db    0
seg000:A7EA                 db    0
seg000:A7EB                 db    0
seg000:A7EC                 db    0
seg000:A7ED                 db    0
seg000:A7EE                 db    0
seg000:A7EF                 db    0
seg000:A7F0                 db    0
seg000:A7F1 unk_A7F1        db    0
seg000:A7F2                 db    0
seg000:A7F3                 db    0
seg000:A7F4                 db    0
seg000:A7F5                 db    0
seg000:A7F6                 db    0
seg000:A7F7                 db    0
seg000:A7F8                 db    0
seg000:A7F9                 db    0
seg000:A7FA                 db    0
seg000:A7FB                 db    0
seg000:A7FC                 db    0
seg000:A7FD                 db    0
seg000:A7FE                 db    0
seg000:A7FF                 db    0
seg000:A800                 db    0
seg000:A801                 db    0
seg000:A802                 db    0
seg000:A803                 db    0
seg000:A804                 db    0
seg000:A805                 db    0
seg000:A806                 db    0
seg000:A807                 db    0
seg000:A808                 db    0
seg000:A809                 db    0
seg000:A80A                 db    0
seg000:A80B                 db    0
seg000:A80C                 db    0
seg000:A80D                 db    0
seg000:A80E                 db    0
seg000:A80F                 db    0
seg000:A810                 db    0
seg000:A811                 db    0
seg000:A812                 db    0
seg000:A813                 db    0
seg000:A814                 db    0
seg000:A815                 db    0
seg000:A816                 db    0
seg000:A817                 db    0
seg000:A818                 db    0
seg000:A818 seg000          ends
seg000:A818
seg000:A818
seg000:A818                 end
