seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 0EB425A0DA31E6ECF8F3E59192E335ECA19333DB7859F8612CA7BF3B7374EF6E
seg000:A000 ; Input MD5    : BD249745EC80D1D94C96820315B6963A
seg000:A000 ; Input CRC32  : 3401231C
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/drgn.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0BA9h Loaded length: 0BA9h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset sub_A2DD
seg000:A002                 dw offset word_AA3C
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 28h, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 28h, 28h, 0, 0, 0, 0, 0, 0
seg000:A020                 db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
seg000:A030                 dw offset byte_A044
seg000:A032                 dw offset byte_A06C
seg000:A034                 dw offset byte_A0BC
seg000:A036                 dw offset byte_A107
seg000:A038                 dw offset byte_A152
seg000:A03A                 dw offset byte_A18E
seg000:A03C                 dw offset byte_A1DE
seg000:A03E                 dw offset byte_A21F
seg000:A040                 dw offset byte_A247
seg000:A042                 dw offset byte_A297
seg000:A044 byte_A044       db 0, 66h, 0, 67h, 6Ch
seg000:A623                 mov     al, [di]
seg000:A625                 mov     ah, al
seg000:A627                 shr     al, 1
seg000:A629                 shr     al, 1
seg000:A62B                 shr     al, 1
seg000:A62D                 shr     al, 1
seg000:A62F                 mov     bl, ds:0FF2Eh
seg000:A633                 not     bl
seg000:A635                 and     bl, 80h
seg000:A638                 or      al, bl
seg000:A63A                 mov     [si+4], al
seg000:A63D                 mov     [si+6], ah
seg000:A640                 mov     byte ptr [si+5], 0
seg000:A644                 test    byte_AA5A, 0FFh
seg000:A649                 jz      short loc_A64F
seg000:A64B                 or      byte ptr [si+5], 20h
seg000:A64F
seg000:A64F loc_A64F:
seg000:A64F                 push    di
seg000:A650                 mov     ax, [si+2]
seg000:A653                 call    word ptr cs:6028h
seg000:A658                 mov     bl, byte_AA59
seg000:A65C                 xor     bh, bh
seg000:A65E                 mov     al, bl
seg000:A660                 or      al, 80h
seg000:A662                 xchg    al, [di]
seg000:A664                 mov     [bx+0ED20h], al
seg000:A668                 add     si, 10h
seg000:A66B                 inc     byte_AA59
seg000:A66F                 pop     di
seg000:A670
seg000:A670 loc_A670:
seg000:A670                 inc     di
seg000:A671                 pop     ax
seg000:A672                 pop     cx
seg000:A673                 inc     cl
seg000:A675                 cmp     cl, 0Ah
seg000:A678                 jnz     short loc_A60A
seg000:A67A
seg000:A67A loc_A67A:
seg000:A67A                 inc     ax
seg000:A67B                 pop     di
seg000:A67C                 add     di, 0Ah
seg000:A67F                 pop     cx
seg000:A680                 loop    loc_A684
seg000:A682                 jmp     short loc_A687
seg000:A684 ; ---------------------------------------------------------------------------
seg000:A684
seg000:A684 loc_A684:
seg000:A684                 jmp     loc_A5F9
seg000:A687 ; ---------------------------------------------------------------------------
seg000:A687
seg000:A687 loc_A687:
seg000:A687                 mov     word ptr [si], 0FFFFh
seg000:A68B                 test    byte_AA56, 0FFh
seg000:A690                 jnz     short loc_A693
seg000:A692                 retn
seg000:A693 ; ---------------------------------------------------------------------------
seg000:A693
seg000:A693 loc_A693:
seg000:A693                 mov     di, offset off_A917
seg000:A696                 mov     bp, offset off_A930
seg000:A699                 cmp     byte_AA5B, 6
seg000:A69E                 jb      short loc_A6A6
seg000:A6A0                 mov     di, offset off_A96C
seg000:A6A3                 mov     bp, offset off_A985
seg000:A6A6
seg000:A6A6 loc_A6A6:
seg000:A6A6                 mov     bl, byte_AA57
seg000:A6AA                 and     bl, 3
seg000:A6AD                 add     bl, bl
seg000:A6AF                 xor     bh, bh
seg000:A6B1                 mov     di, [bx+di]
seg000:A6B3                 push    di
seg000:A6B4                 mov     di, bp
seg000:A6B6                 mov     bp, [bx+di]
seg000:A6B8                 pop     di
seg000:A6B9                 mov     ax, word_AA3C
seg000:A6BC                 sub     ax, 0Ah
seg000:A6BF                 cmp     byte_AA5B, 5
seg000:A6C4                 jnz     short loc_A6C9
seg000:A6C6                 add     ax, 4
seg000:A6C9
seg000:A6C9 loc_A6C9:
seg000:A6C9                 mov     cx, 0Dh
seg000:A6CC
seg000:A6CC loc_A6CC:
seg000:A6CC                 push    cx
seg000:A6CD                 push    ax
seg000:A6CE                 call    word ptr cs:6036h
seg000:A6D3                 pop     ax
seg000:A6D4                 mov     byte_AA55, bl
seg000:A6D8                 jnb     short loc_A6E8
seg000:A6DA                 mov     cx, 8
seg000:A6DD
seg000:A6DD loc_A6DD:
seg000:A6DD                 rol     byte ptr ds:[bp+0], 1
seg000:A6E1                 jnb     short loc_A6E4
seg000:A6E3                 inc     di
seg000:A6E4
seg000:A6E4 loc_A6E4:
seg000:A6E4                 loop    loc_A6DD
seg000:A6E6                 jmp     short loc_A749
seg000:A6E8 ; ---------------------------------------------------------------------------
seg000:A6E8
seg000:A6E8 loc_A6E8:
seg000:A6E8                 xor     cl, cl
seg000:A6EA
seg000:A6EA loc_A6EA:
seg000:A6EA                 push    cx
seg000:A6EB                 push    ax
seg000:A6EC                 rol     byte ptr ds:[bp+0], 1
seg000:A6F0                 jnb     short loc_A740
seg000:A6F2                 mov     [si], ax
seg000:A6F4                 mov     al, byte_AA3E
seg000:A6F7                 add     al, cl
seg000:A6F9                 add     al, 4
seg000:A6FB                 and     al, 3Fh
seg000:A6FD                 mov     [si+2], al
seg000:A700                 mov     al, byte_AA55
seg000:A703                 mov     [si+3], al
seg000:A706                 mov     al, [di]
seg000:A708                 mov     ah, al
seg000:A70A                 shr     al, 1
seg000:A70C                 shr     al, 1
seg000:A70E                 shr     al, 1
seg000:A710                 shr     al, 1
seg000:A712                 or      al, 20h
seg000:A714                 mov     [si+4], al
seg000:A717                 mov     [si+6], ah
seg000:A71A                 mov     byte ptr [si+5], 0
seg000:A71E                 push    di
seg000:A71F                 mov     ax, [si+2]
seg000:A722                 call    word ptr cs:6028h
seg000:A727                 mov     bl, byte_AA59
seg000:A72B                 xor     bh, bh
seg000:A72D                 mov     al, bl
seg000:A72F                 or      al, 80h
seg000:A731                 xchg    al, [di]
seg000:A733                 mov     [bx+0ED20h], al
seg000:A737                 add     si, 10h
seg000:A73A                 inc     byte_AA59
seg000:A73E                 pop     di
seg000:A73F                 inc     di
seg000:A740
seg000:A740 loc_A740:
seg000:A740                 pop     ax
seg000:A741                 pop     cx
seg000:A742                 inc     cl
seg000:A744                 cmp     cl, 8
seg000:A747                 jnz     short loc_A6EA
seg000:A749
seg000:A749 loc_A749:
seg000:A749                 inc     ax
seg000:A74A                 inc     bp
seg000:A74B                 pop     cx
seg000:A74C                 loop    loc_A750
seg000:A74E                 jmp     short loc_A753
seg000:A750 ; ---------------------------------------------------------------------------
seg000:A750
seg000:A750 loc_A750:
seg000:A750                 jmp     loc_A6CC
seg000:A753 ; ---------------------------------------------------------------------------
seg000:A753
seg000:A753 loc_A753:
seg000:A753                 mov     word ptr [si], 0FFFFh
seg000:A757                 retn
seg000:A757 ; END OF FUNCTION CHUNK FOR sub_A2DD
seg000:A758
seg000:A758 ; =============== S U B R O U T I N E =======================================
seg000:A758
seg000:A758
seg000:A758 sub_A758        proc near
seg000:A758                 mov     al, byte_AA53
seg000:A75B                 mov     bl, 0Ah
seg000:A75D                 mul     bl
seg000:A75F                 mov     bl, byte_AA54
seg000:A763                 xor     bh, bh
seg000:A765                 add     ax, bx
seg000:A767                 add     ax, offset unk_AA69
seg000:A76A                 mov     di, ax
seg000:A76C
seg000:A76C loc_A76C:
seg000:A76C                 push    cx
seg000:A76D                 mov     cx, 8
seg000:A770
seg000:A770 loc_A770:
seg000:A770                 rol     byte ptr ds:[bp+0], 1
seg000:A774                 jnb     short loc_A779
seg000:A776                 lodsb
seg000:A777                 mov     [di], al
seg000:A779
seg000:A779 loc_A779:
seg000:A779                 inc     di
seg000:A77A                 loop    loc_A770
seg000:A77C                 inc     di
seg000:A77D                 inc     di
seg000:A77E                 inc     bp
seg000:A77F                 pop     cx
seg000:A780                 loop    loc_A76C
seg000:A782                 retn
seg000:A782 sub_A758        endp
seg000:A782
seg000:A782 ; ---------------------------------------------------------------------------
seg000:A783 off_A783        dw offset byte_A799
seg000:A785                 dw offset byte_A7AF
seg000:A787                 dw offset byte_A7A4
seg000:A789                 dw offset byte_A7BA
seg000:A78B                 dw offset byte_A7C5
seg000:A78D                 dw offset byte_A7CF
seg000:A78F                 dw offset byte_A7DA
seg000:A791                 dw offset byte_A7E4
seg000:A793                 dw offset byte_A7FA
seg000:A795                 dw offset byte_A7EF
seg000:A797                 dw offset byte_A805
seg000:A799 byte_A799       db 0, 2, 1, 10h, 11h, 12h, 13h, 14h, 15h, 17h, 16h
seg000:A7A4 byte_A7A4       db 0, 2, 6, 10h, 11h, 12h, 13h, 14h, 15h, 17h, 16h
seg000:A7AF byte_A7AF       db 0, 3, 1, 2Eh, 11h, 12h, 13h, 14h, 15h, 17h, 16h
seg000:A7BA byte_A7BA       db 0, 3, 6, 2Eh, 11h, 12h, 13h, 14h, 15h, 17h, 16h
seg000:A7C5 byte_A7C5       db 5, 4, 19h, 18h, 13h, 1Ah, 14h, 15h, 17h, 16h
seg000:A7CF byte_A7CF       db 7, 4, 76h, 77h, 18h, 13h, 1Ah, 14h, 15h, 17h, 16h
seg000:A7DA byte_A7DA       db 5, 4, 1Ch, 1Bh, 1Dh, 1Eh, 1Fh, 20h, 22h, 16h
seg000:A7E4 byte_A7E4       db 0, 2, 1, 23h, 24h, 25h, 26h, 27h, 28h, 29h, 21h
seg000:A7EF byte_A7EF       db 0, 2, 6, 23h, 24h, 25h, 26h, 27h, 28h, 29h, 21h
seg000:A7FA byte_A7FA       db 0, 3, 1, 2Ah, 24h, 25h, 26h, 27h, 28h, 29h, 21h
seg000:A805 byte_A805       db 0, 3, 6, 2Ah, 24h, 25h, 26h, 27h, 28h, 29h, 21h
seg000:A810 off_A810        dw offset byte_A826
seg000:A812                 dw offset byte_A832
seg000:A814                 dw offset byte_A826
seg000:A816                 dw offset byte_A832
seg000:A818                 dw offset byte_A83E
seg000:A81A                 dw offset byte_A84A
seg000:A81C                 dw offset byte_A856
seg000:A81E                 dw offset byte_A862
seg000:A820                 dw offset byte_A86E
seg000:A822                 dw offset byte_A862
seg000:A824                 dw offset byte_A86E
seg000:A826 byte_A826       db 0, 0, 0, 80h, 40h, 80h, 20h, 80h, 50h, 16h, 0, 4
seg000:A832 byte_A832       db 0, 0, 0, 80h, 20h, 80h, 20h, 80h, 50h, 16h, 0, 4
seg000:A83E byte_A83E       db 0, 0, 0, 0, 0, 20h, 80h, 20h, 90h, 36h, 0, 4
seg000:A84A byte_A84A       db 0, 0, 0, 0, 0, 20h, 80h, 30h, 90h, 36h, 0, 4
seg000:A856 byte_A856       db 0, 0, 8, 20h, 10h, 20h, 10h, 0, 18h, 0Ah, 0, 4
seg000:A862 byte_A862       db 8, 4, 8, 4, 8, 4, 8, 4, 0, 6, 0, 4
seg000:A86E byte_A86E       db 8, 2, 8, 4, 8, 4, 8, 4, 0, 6, 0, 4
seg000:A87A unk_A87A        db  2Bh ; +
seg000:A87B                 db  2Ch ; ,
seg000:A87C                 db  2Dh ; -
seg000:A87D unk_A87D        db  80h
seg000:A87E                 db    0
seg000:A87F                 db  80h
seg000:A880                 db  80h
seg000:A881 off_A881        dw offset byte_A889
seg000:A883                 dw offset byte_A88F
seg000:A885                 dw offset byte_A895
seg000:A887                 dw offset byte_A88F
seg000:A889 byte_A889       db 50h, 51h, 52h, 54h, 53h, 55h
seg000:A88F byte_A88F       db 56h, 57h, 58h, 5Ah, 59h, 5Bh
seg000:A895 byte_A895       db 5Ch, 5Dh, 5Fh, 5Eh, 60h
seg000:A89A off_A89A        dw offset byte_A8A2
seg000:A89C                 dw offset byte_A8A9
seg000:A89E                 dw offset byte_A8B0
seg000:A8A0                 dw offset byte_A8A9
seg000:A8A2 byte_A8A2       db 20h, 0, 20h, 0, 0A0h, 0, 0A0h
seg000:A8A9 byte_A8A9       db 0, 20h, 20h, 0, 0A0h, 0, 0A0h
seg000:A8B0 byte_A8B0       db 0, 0, 20h, 0, 0A0h, 0, 0A0h
seg000:A8B7 off_A8B7        dw offset byte_A8BF
seg000:A8B9                 dw offset byte_A8C7
seg000:A8BB                 dw offset byte_A8CF
seg000:A8BD                 dw offset byte_A8C7
seg000:A8BF byte_A8BF       db 75h, 62h, 63h, 64h, 73h, 65h, 74h, 66h
seg000:A8C7 byte_A8C7       db 75h, 67h, 63h, 69h, 73h, 6Ah, 74h, 68h
seg000:A8CF byte_A8CF       db 61h, 6Bh, 6Ch, 70h, 73h, 71h, 74h, 72h
seg000:A8D7 byte_A8D7       db 0A0h, 0, 0A0h, 0, 0A0h, 0, 0A0h
seg000:A8DE off_A8DE        dw offset byte_A8E2
seg000:A8E0                 dw offset byte_A8F1
seg000:A8E2 byte_A8E2       db 36h, 35h, 37h, 3Ch, 30h, 38h, 3Dh, 31h, 39h, 3Eh, 32h, 3Ah, 3Bh, 33h, 34h
seg000:A8F1 byte_A8F1       db 40h, 41h, 46h, 42h, 47h, 4Ah, 43h, 48h, 4Bh, 49h, 44h, 45h
seg000:A8FD off_A8FD        dw offset byte_A901
seg000:A8FF                 dw offset byte_A90C
seg000:A901 byte_A901       db 10h, 40h, 28h, 80h, 28h, 80h, 28h, 80h, 30h, 80h, 80h
seg000:A90C byte_A90C       db 10h, 0, 28h, 0, 58h, 0, 58h, 10h, 40h, 0, 40h
seg000:A917 off_A917        dw offset unk_A91F
seg000:A919                 dw offset byte_A920
seg000:A91B                 dw offset byte_A923
seg000:A91D                 dw offset byte_A92A
seg000:A91F unk_A91F        db  80h
seg000:A920 byte_A920       db 83h, 82h, 81h
seg000:A923 byte_A923       db 8Ah, 89h, 86h, 87h, 85h, 88h, 84h
seg000:A92A byte_A92A       db 8Dh, 8Eh, 8Ch, 8Fh, 8Bh, 81h
seg000:A930 off_A930        dw offset byte_A938
seg000:A932                 dw offset byte_A945
seg000:A934                 dw offset byte_A952
seg000:A936                 dw offset byte_A95F
seg000:A938 byte_A938       db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80h
seg000:A945 byte_A945       db 0, 0, 0, 0, 0, 0, 0, 0, 0, 10h, 0, 40h, 80h
seg000:A952 byte_A952       db 0, 0, 0, 0, 0, 8, 0, 8, 0, 18h, 20h, 8, 80h
seg000:A95F byte_A95F       db 0, 0, 0, 0, 0, 8, 0, 8, 10h, 8, 20h, 0, 80h
seg000:A96C off_A96C        dw offset byte_A974
seg000:A96E                 dw offset byte_A976
seg000:A970                 dw offset byte_A979
seg000:A972                 dw offset byte_A97F
seg000:A974 byte_A974       db 90h, 91h
seg000:A976 byte_A976       db 92h, 93h, 94h
seg000:A979 byte_A979       db 95h, 96h, 97h, 98h, 96h, 99h
seg000:A97F byte_A97F       db 9Ah, 9Bh, 9Bh, 9Ch, 9Bh, 9Dh
seg000:A985 off_A985        dw offset byte_A98D
seg000:A987                 dw offset byte_A99A
seg000:A989                 dw offset byte_A9A7
seg000:A98B                 dw offset byte_A9A7
seg000:A98D byte_A98D       db 0, 0, 0, 0, 0, 0, 0, 0, 20h, 20h, 0, 0, 0
seg000:A99A byte_A99A       db 0, 0, 0, 0, 0, 20h, 0, 20h, 0, 20h, 0, 0, 0
seg000:A9A7 byte_A9A7       db 20h, 20h, 0, 20h, 0, 20h, 0, 20h, 0, 20h, 0, 0, 0
seg000:A9B4
seg000:A9B4 ; =============== S U B R O U T I N E =======================================
seg000:A9B4
seg000:A9B4
seg000:A9B4 sub_A9B4        proc near
seg000:A9B4                 mov     ax, word_AA3F
seg000:A9B7                 sub     ax, bx
seg000:A9B9                 jnb     short loc_A9BD
seg000:A9BB                 xor     ax, ax
seg000:A9BD
seg000:A9BD loc_A9BD:
seg000:A9BD                 mov     word_AA3F, ax
seg000:A9C0                 mov     bx, ax
seg000:A9C2                 push    ax
seg000:A9C3                 call    word ptr cs:200Ch
seg000:A9C8                 pop     ax
seg000:A9C9                 or      ax, ax
seg000:A9CB                 jz      short loc_A9CE
seg000:A9CD                 retn
seg000:A9CE ; ---------------------------------------------------------------------------
seg000:A9CE
seg000:A9CE loc_A9CE:
seg000:A9CE                 mov     byte_AA58, 0
seg000:A9D3                 mov     byte ptr ds:0FF2Eh, 0FFh
seg000:A9D8                 mov     byte_AA58, 0
seg000:A9DD                 mov     byte_AA65, 0
seg000:A9E2                 mov     byte_AA67, 0
seg000:A9E7                 mov     byte_AA56, 0
seg000:A9EC                 mov     byte_AA61, 0
seg000:A9F1                 retn
seg000:A9F1 sub_A9B4        endp
seg000:A9F1
seg000:A9F2 ; ---------------------------------------------------------------------------
seg000:A9F2 ; START OF FUNCTION CHUNK FOR sub_A2DD
seg000:A9F2
seg000:A9F2 loc_A9F2:
seg000:A9F2                 cmp     byte_AA58, 28h ; '('
seg000:A9F7                 jnb     short loc_AA36
seg000:A9F9                 mov     byte ptr ds:0FF2Fh, 0FFh
seg000:A9FE                 inc     byte_AA58
seg000:AA02                 cmp     byte_AA58, 1Eh
seg000:AA07                 jnb     short loc_AA29
seg000:AA09                 inc     byte_AA5C
seg000:AA0D                 mov     al, byte_AA5C
seg000:AA10                 and     al, 1
seg000:AA12                 add     al, 2
seg000:AA14                 mov     byte_AA5B, al
seg000:AA17                 mov     al, byte_AA5C
seg000:AA1A                 and     al, 3
seg000:AA1C                 jz      short loc_AA21
seg000:AA1E                 jmp     loc_A542
seg000:AA21 ; ---------------------------------------------------------------------------
seg000:AA21
seg000:AA21 loc_AA21:
seg000:AA21                 mov     byte ptr ds:0FF75h, 37h ; '7'
seg000:AA26                 jmp     loc_A542
seg000:AA29 ; ---------------------------------------------------------------------------
seg000:AA29
seg000:AA29 loc_AA29:
seg000:AA29                 mov     byte_AA5C, 1
seg000:AA2E                 mov     byte_AA5B, 0Ah
seg000:AA33                 jmp     loc_A542
seg000:AA36 ; ---------------------------------------------------------------------------
seg000:AA36
seg000:AA36 loc_AA36:
seg000:AA36                 mov     byte ptr ds:0FF30h, 0FFh
seg000:AA3B                 retn
seg000:AA3B ; END OF FUNCTION CHUNK FOR sub_A2DD
seg000:AA3B ; ---------------------------------------------------------------------------
seg000:AA3C word_AA3C       dw 30
seg000:AA3E byte_AA3E       db 8
seg000:AA3F word_AA3F       dw 800
seg000:AA41                 dw 12000
seg000:AA43                 db    5
seg000:AA44                 db    0
seg000:AA45                 dw offset unk_AA49
seg000:AA47                 dw 2500
seg000:AA49 unk_AA49        db  11h
seg000:AA4A                 db 0BBh
seg000:AA4B                 db    0
seg000:AA4C aDragon         db 6,'Dragon'
seg000:AA53 byte_AA53       db 0
seg000:AA54 byte_AA54       db 0
seg000:AA55 byte_AA55       db 0
seg000:AA56 byte_AA56       db 0
seg000:AA57 byte_AA57       db 0
seg000:AA58 byte_AA58       db 0
seg000:AA59 byte_AA59       db 0
seg000:AA5A byte_AA5A       db 0
seg000:AA5B byte_AA5B       db 0
seg000:AA5C byte_AA5C       db 0
seg000:AA5D byte_AA5D       db 0
seg000:AA5E byte_AA5E       db 0
seg000:AA5F byte_AA5F       db 0
seg000:AA60 byte_AA60       db 0
seg000:AA61 byte_AA61       db 0
seg000:AA62 byte_AA62       db 0
seg000:AA63 byte_AA63       db 0
seg000:AA64 byte_AA64       db 0
seg000:AA65 byte_AA65       db 0
seg000:AA66 byte_AA66       db 0
seg000:AA67 byte_AA67       db 0
seg000:AA68 byte_AA68       db 0
seg000:AA69 unk_AA69        db    0
seg000:AA6A                 db    0
seg000:AA6B                 db    0
seg000:AA6C                 db    0
seg000:AA6D                 db    0
seg000:AA6E                 db    0
seg000:AA6F                 db    0
seg000:AA70                 db    0
seg000:AA71                 db    0
seg000:AA72                 db    0
seg000:AA73                 db    0
seg000:AA74                 db    0
seg000:AA75                 db    0
seg000:AA76                 db    0
seg000:AA77                 db    0
seg000:AA78                 db    0
seg000:AA79                 db    0
seg000:AA7A                 db    0
seg000:AA7B                 db    0
seg000:AA7C                 db    0
seg000:AA7D                 db    0
seg000:AA7E                 db    0
seg000:AA7F                 db    0
seg000:AA80                 db    0
seg000:AA81                 db    0
seg000:AA82                 db    0
seg000:AA83                 db    0
seg000:AA84                 db    0
seg000:AA85                 db    0
seg000:AA86                 db    0
seg000:AA87                 db    0
seg000:AA88                 db    0
seg000:AA89                 db    0
seg000:AA8A                 db    0
seg000:AA8B                 db    0
seg000:AA8C                 db    0
seg000:AA8D                 db    0
seg000:AA8E                 db    0
seg000:AA8F                 db    0
seg000:AA90                 db    0
seg000:AA91                 db    0
seg000:AA92                 db    0
seg000:AA93                 db    0
seg000:AA94                 db    0
seg000:AA95                 db    0
seg000:AA96                 db    0
seg000:AA97                 db    0
seg000:AA98                 db    0
seg000:AA99                 db    0
seg000:AA9A                 db    0
seg000:AA9B                 db    0
seg000:AA9C                 db    0
seg000:AA9D                 db    0
seg000:AA9E                 db    0
seg000:AA9F                 db    0
seg000:AAA0                 db    0
seg000:AAA1                 db    0
seg000:AAA2                 db    0
seg000:AAA3                 db    0
seg000:AAA4                 db    0
seg000:AAA5                 db    0
seg000:AAA6                 db    0
seg000:AAA7                 db    0
seg000:AAA8                 db    0
seg000:AAA9                 db    0
seg000:AAAA                 db    0
seg000:AAAB                 db    0
seg000:AAAC                 db    0
seg000:AAAD                 db    0
seg000:AAAE                 db    0
seg000:AAAF                 db    0
seg000:AAB0                 db    0
seg000:AAB1                 db    0
seg000:AAB2                 db    0
seg000:AAB3                 db    0
seg000:AAB4                 db    0
seg000:AAB5                 db    0
seg000:AAB6                 db    0
seg000:AAB7                 db    0
seg000:AAB8                 db    0
seg000:AAB9                 db    0
seg000:AABA                 db    0
seg000:AABB                 db    0
seg000:AABC                 db    0
seg000:AABD                 db    0
seg000:AABE                 db    0
seg000:AABF                 db    0
seg000:AAC0                 db    0
seg000:AAC1                 db    0
seg000:AAC2                 db    0
seg000:AAC3                 db    0
seg000:AAC4                 db    0
seg000:AAC5                 db    0
seg000:AAC6                 db    0
seg000:AAC7                 db    0
seg000:AAC8                 db    0
seg000:AAC9                 db    0
seg000:AACA                 db    0
seg000:AACB                 db    0
seg000:AACC                 db    0
seg000:AACD                 db    0
seg000:AACE                 db    0
seg000:AACF                 db    0
seg000:AAD0                 db    0
seg000:AAD1                 db    0
seg000:AAD2                 db    0
seg000:AAD3                 db    0
seg000:AAD4                 db    0
seg000:AAD5                 db    0
seg000:AAD6                 db    0
seg000:AAD7                 db    0
seg000:AAD8                 db    0
seg000:AAD9                 db    0
seg000:AADA                 db    0
seg000:AADB                 db    0
seg000:AADC                 db    0
seg000:AADD                 db    0
seg000:AADE                 db    0
seg000:AADF                 db    0
seg000:AAE0                 db    0
seg000:AAE1                 db    0
seg000:AAE2                 db    0
seg000:AAE3                 db    0
seg000:AAE4                 db    0
seg000:AAE5                 db    0
seg000:AAE6                 db    0
seg000:AAE7                 db    0
seg000:AAE8                 db    0
seg000:AAE9                 db    0
seg000:AAEA                 db    0
seg000:AAEB                 db    0
seg000:AAEC                 db    0
seg000:AAED                 db    0
seg000:AAEE                 db    0
seg000:AAEF                 db    0
seg000:AAF0                 db    0
seg000:AAF1                 db    0
seg000:AAF2                 db    0
seg000:AAF3                 db    0
seg000:AAF4                 db    0
seg000:AAF5                 db    0
seg000:AAF6                 db    0
seg000:AAF7                 db    0
seg000:AAF8                 db    0
seg000:AAF9                 db    0
seg000:AAFA                 db    0
seg000:AAFB                 db    0
seg000:AAFC                 db    0
seg000:AAFD                 db    0
seg000:AAFE                 db    0
seg000:AAFF                 db    0
seg000:AB00                 db    0
seg000:AB01                 db    0
seg000:AB02                 db    0
seg000:AB03                 db    0
seg000:AB04                 db    0
seg000:AB05                 db    0
seg000:AB06                 db    0
seg000:AB07                 db    0
seg000:AB08                 db    0
seg000:AB09                 db    0
seg000:AB0A                 db    0
seg000:AB0B                 db    0
seg000:AB0C                 db    0
seg000:AB0D                 db    0
seg000:AB0E                 db    0
seg000:AB0F                 db    0
seg000:AB10                 db    0
seg000:AB11                 db    0
seg000:AB12                 db    0
seg000:AB13                 db    0
seg000:AB14                 db    0
seg000:AB15                 db    0
seg000:AB16                 db    0
seg000:AB17                 db    0
seg000:AB18                 db    0
seg000:AB19                 db    0
seg000:AB1A                 db    0
seg000:AB1B                 db    0
seg000:AB1C                 db    0
seg000:AB1D                 db    0
seg000:AB1E                 db    0
seg000:AB1F                 db    0
seg000:AB20                 db    0
seg000:AB21                 db    0
seg000:AB22                 db    0
seg000:AB23                 db    0
seg000:AB24                 db    0
seg000:AB25                 db    0
seg000:AB26                 db    0
seg000:AB27                 db    0
seg000:AB28                 db    0
seg000:AB29                 db    0
seg000:AB2A                 db    0
seg000:AB2B                 db    0
seg000:AB2C                 db    0
seg000:AB2D                 db    0
seg000:AB2E                 db    0
seg000:AB2F                 db    0
seg000:AB30                 db    0
seg000:AB31                 db    0
seg000:AB32                 db    0
seg000:AB33                 db    0
seg000:AB34                 db    0
seg000:AB35                 db    0
seg000:AB36                 db    0
seg000:AB37                 db    0
seg000:AB38                 db    0
seg000:AB39                 db    0
seg000:AB3A                 db    0
seg000:AB3B                 db    0
seg000:AB3C                 db    0
seg000:AB3D                 db    0
seg000:AB3E                 db    0
seg000:AB3F                 db    0
seg000:AB40                 db    0
seg000:AB41                 db    0
seg000:AB42                 db    0
seg000:AB43                 db    0
seg000:AB44                 db    0
seg000:AB45                 db    0
seg000:AB46                 db    0
seg000:AB47                 db    0
seg000:AB48                 db    0
seg000:AB49                 db    0
seg000:AB4A                 db    0
seg000:AB4B                 db    0
seg000:AB4C                 db    0
seg000:AB4D                 db    0
seg000:AB4E                 db    0
seg000:AB4F                 db    0
seg000:AB50                 db    0
seg000:AB51                 db    0
seg000:AB52                 db    0
seg000:AB53                 db    0
seg000:AB54                 db    0
seg000:AB55                 db    0
seg000:AB56                 db    0
seg000:AB57                 db    0
seg000:AB58                 db    0
seg000:AB59                 db    0
seg000:AB5A                 db    0
seg000:AB5B                 db    0
seg000:AB5C                 db    0
seg000:AB5D                 db    0
seg000:AB5E                 db    0
seg000:AB5F                 db    0
seg000:AB60                 db    0
seg000:AB61                 db    0
seg000:AB62                 db    0
seg000:AB63                 db    0
seg000:AB64                 db    0
seg000:AB65                 db    0
seg000:AB66                 db    0
seg000:AB67                 db    0
seg000:AB68                 db    0
seg000:AB69                 db    0
seg000:AB6A                 db    0
seg000:AB6B                 db    0
seg000:AB6C                 db    0
seg000:AB6D                 db    0
seg000:AB6E                 db    0
seg000:AB6F                 db    0
seg000:AB70                 db    0
seg000:AB71                 db    0
seg000:AB72                 db    0
seg000:AB73                 db    0
